nohup: ignoring input
2025-02-05 06:07:06.509569: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1738732026.531126 2169223 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1738732026.538088 2169223 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-05 06:07:06.560104: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/configuration_utils.py:306: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(
Some weights of Wav2Vec2ForCTC were not initialized from the model checkpoint at ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition and are newly initialized: ['lm_head.bias', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/src/SpeechCLR/models.py:122: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(path)
/home/infres/amathur-23/DADA/src/mid_fusion/models.py:35: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.classifier.load_state_dict(torch.load(path))
Using GPU: 2
Loaded Dataset - 
Training Samples : 1868
Validation Samples : 527
Logging to mid_fusion/runs/trial_with_pretrained_all_p2
Using device: cuda
Loaded text model from /data/amathur-23/DADA/models/text/Deberta/final
Loaded speech model from /data/amathur-23/DADA/models/SpeechEmbedder/tricos_p35_10v8/best_model.pth
Loaded mid-fusion model from /data/amathur-23/DADA/models/mid_fusion/trial_with_pretrained_all/runs/best_model.pth
Getting Inital Metrics

Evaluation on train [1/234] loss: 0.023, acc: 1.000   
Evaluation on train [2/234] loss: 0.021, acc: 1.000   
Evaluation on train [3/234] loss: 0.062, acc: 0.958   
Evaluation on train [4/234] loss: 0.275, acc: 0.938   
Evaluation on train [5/234] loss: 0.227, acc: 0.950   
Evaluation on train [6/234] loss: 0.211, acc: 0.958   
Evaluation on train [7/234] loss: 0.193, acc: 0.964   
Evaluation on train [8/234] loss: 0.174, acc: 0.969   
Evaluation on train [9/234] loss: 0.162, acc: 0.972   
Evaluation on train [10/234] loss: 0.150, acc: 0.975   
Evaluation on train [11/234] loss: 0.144, acc: 0.977   
Evaluation on train [12/234] loss: 0.134, acc: 0.979   
Evaluation on train [13/234] loss: 0.125, acc: 0.981   
Evaluation on train [14/234] loss: 0.118, acc: 0.982   
Evaluation on train [15/234] loss: 0.111, acc: 0.983   
Evaluation on train [16/234] loss: 0.106, acc: 0.984   
Evaluation on train [17/234] loss: 0.102, acc: 0.985   
Evaluation on train [18/234] loss: 0.097, acc: 0.986   
Evaluation on train [19/234] loss: 0.101, acc: 0.980   
Evaluation on train [20/234] loss: 0.097, acc: 0.981   
Evaluation on train [21/234] loss: 0.095, acc: 0.982   
Evaluation on train [22/234] loss: 0.097, acc: 0.977   
Evaluation on train [23/234] loss: 0.092, acc: 0.978   
Evaluation on train [24/234] loss: 0.090, acc: 0.979   
Evaluation on train [25/234] loss: 0.086, acc: 0.980   
Evaluation on train [26/234] loss: 0.094, acc: 0.976   
Evaluation on train [27/234] loss: 0.091, acc: 0.977   
Evaluation on train [28/234] loss: 0.106, acc: 0.973   
Evaluation on train [29/234] loss: 0.102, acc: 0.974   
Evaluation on train [30/234] loss: 0.099, acc: 0.975   
Evaluation on train [31/234] loss: 0.097, acc: 0.976   
Evaluation on train [32/234] loss: 0.094, acc: 0.977   
Evaluation on train [33/234] loss: 0.092, acc: 0.977   
Evaluation on train [34/234] loss: 0.090, acc: 0.978   
Evaluation on val [64/66] loss: 0.123, acc: 0.971   
Evaluation on val [65/66] loss: 0.121, acc: 0.971   
Evaluation on val [66/66] loss: 0.120, acc: 0.972   
Evaluation on val [66/66] loss: 0.120, acc: 0.972, eer: 0.042, f1_score: 0.978   

Epoch 1 [1/234] loss: 0.017, acc: 1.000   
Epoch 1 [2/234] loss: 0.011, acc: 1.000   
Epoch 1 [3/234] loss: 0.029, acc: 1.000   
Epoch 1 [4/234] loss: 0.042, acc: 1.000   
Epoch 1 [5/234] loss: 0.037, acc: 1.000   
Epoch 1 [6/234] loss: 0.031, acc: 1.000   
Epoch 1 [7/234] loss: 0.044, acc: 1.000   
Epoch 1 [8/234] loss: 0.045, acc: 1.000   
Epoch 1 [9/234] loss: 0.041, acc: 1.000   
Epoch 1 [10/234] loss: 0.063, acc: 0.988   
Epoch 1 [11/234] loss: 0.061, acc: 0.989   
Epoch 1 [12/234] loss: 0.059, acc: 0.990   
Epoch 1 [13/234] loss: 0.056, acc: 0.990   
Epoch 1 [14/234] loss: 0.076, acc: 0.982   
Epoch 1 [15/234] loss: 0.074, acc: 0.983   
Epoch 1 [16/234] loss: 0.102, acc: 0.977   
Epoch 1 [17/234] loss: 0.098, acc: 0.978   
Epoch 1 [18/234] loss: 0.094, acc: 0.979   
Epoch 1 [19/234] loss: 0.091, acc: 0.980   
Epoch 1 [20/234] loss: 0.087, acc: 0.981   
Epoch 1 [21/234] loss: 0.083, acc: 0.982   
Epoch 1 [22/234] loss: 0.080, acc: 0.983   
Epoch 1 [23/234] loss: 0.078, acc: 0.984   
Epoch 1 [24/234] loss: 0.075, acc: 0.984   
Epoch 1 [25/234] loss: 0.074, acc: 0.985   
Epoch 1 [26/234] loss: 0.073, acc: 0.986   
Epoch 1 [27/234] loss: 0.071, acc: 0.986   
Epoch 1 [28/234] loss: 0.070, acc: 0.987   
Epoch 1 [29/234] loss: 0.069, acc: 0.987   
Epoch 1 [30/234] loss: 0.067, acc: 0.988   
Epoch 1 [31/234] loss: 0.066, acc: 0.988   
Epoch 1 [32/234] loss: 0.065, acc: 0.988   
Epoch 1 [33/234] loss: 0.063, acc: 0.989   
Epoch 1 [34/234] loss: 0.079, acc: 0.985   
Epoch 1 [35/234] loss: 0.077, acc: 0.986   
Epoch 1 [36/234] loss: 0.077, acc: 0.986   
Epoch 1 [37/234] loss: 0.078, acc: 0.986   
Epoch 1 [38/234] loss: 0.076, acc: 0.987   
Epoch 1 [39/234] loss: 0.074, acc: 0.987   
Epoch 1 [40/234] loss: 0.074, acc: 0.988   
Epoch 1 [41/234] loss: 0.072, acc: 0.988   
Epoch 1 [42/234] loss: 0.072, acc: 0.988   
Epoch 1 [43/234] loss: 0.071, acc: 0.988   
Epoch 1 [44/234] loss: 0.071, acc: 0.989   
Epoch 1 [45/234] loss: 0.070, acc: 0.989   
Epoch 1 [46/234] loss: 0.070, acc: 0.989   
Epoch 1 [47/234] loss: 0.069, acc: 0.989   
Epoch 1 [48/234] loss: 0.068, acc: 0.990   
Epoch 1 [49/234] loss: 0.066, acc: 0.990   
Epoch 1 [50/234] loss: 0.078, acc: 0.988   
Epoch 1 [51/234] loss: 0.077, acc: 0.988   
Epoch 1 [52/234] loss: 0.076, acc: 0.988   
Epoch 1 [53/234] loss: 0.075, acc: 0.988   
Epoch 1 [54/234] loss: 0.074, acc: 0.988   
Epoch 1 [55/234] loss: 0.072, acc: 0.989   
Epoch 1 [56/234] loss: 0.072, acc: 0.989   
Epoch 1 [57/234] loss: 0.071, acc: 0.989   
Epoch 1 [58/234] loss: 0.070, acc: 0.989   
Epoch 1 [59/234] loss: 0.069, acc: 0.989   
Epoch 1 [60/234] loss: 0.068, acc: 0.990   
Epoch 1 [61/234] loss: 0.070, acc: 0.988   
Epoch 1 [62/234] loss: 0.069, acc: 0.988   
Epoch 1 [63/234] loss: 0.068, acc: 0.988   
Epoch 1 [64/234] loss: 0.067, acc: 0.988   
Epoch 1 [65/234] loss: 0.066, acc: 0.988   
Epoch 1 [66/234] loss: 0.065, acc: 0.989   
Epoch 1 [67/234] loss: 0.064, acc: 0.989   
Epoch 1 [68/234] loss: 0.065, acc: 0.989   
Epoch 1 [69/234] loss: 0.065, acc: 0.989   
Epoch 1 [70/234] loss: 0.064, acc: 0.989   
Epoch 1 [71/234] loss: 0.063, acc: 0.989   
Epoch 1 [72/234] loss: 0.062, acc: 0.990   
Epoch 1 [73/234] loss: 0.062, acc: 0.990   
Epoch 1 [74/234] loss: 0.061, acc: 0.990   
Epoch 1 [75/234] loss: 0.061, acc: 0.990   
Epoch 1 [76/234] loss: 0.060, acc: 0.990   
Epoch 1 [77/234] loss: 0.060, acc: 0.990   
Epoch 1 [78/234] loss: 0.059, acc: 0.990   
Epoch 1 [79/234] loss: 0.059, acc: 0.991   
Epoch 1 [80/234] loss: 0.059, acc: 0.991   
Epoch 1 [81/234] loss: 0.059, acc: 0.991   
Epoch 1 [82/234] loss: 0.059, acc: 0.991   
Epoch 1 [83/234] loss: 0.058, acc: 0.991   
Epoch 1 [84/234] loss: 0.058, acc: 0.991   
Epoch 1 [85/234] loss: 0.058, acc: 0.991   
Epoch 1 [86/234] loss: 0.058, acc: 0.991   
Epoch 1 [87/234] loss: 0.057, acc: 0.991   
Epoch 1 [88/234] loss: 0.057, acc: 0.991   
Epoch 1 [89/234] loss: 0.057, acc: 0.992   
Epoch 1 [90/234] loss: 0.056, acc: 0.992   
Epoch 1 [91/234] loss: 0.056, acc: 0.992   
Epoch 1 [92/234] loss: 0.055, acc: 0.992   
Epoch 1 [93/234] loss: 0.056, acc: 0.992   
Epoch 1 [94/234] loss: 0.056, acc: 0.992   
Epoch 1 [95/234] loss: 0.055, acc: 0.992   
Epoch 1 [96/234] loss: 0.055, acc: 0.992   
Epoch 1 [97/234] loss: 0.056, acc: 0.991   
Epoch 1 [98/234] loss: 0.056, acc: 0.991   
Epoch 1 [99/234] loss: 0.055, acc: 0.991   
Epoch 1 [100/234] loss: 0.055, acc: 0.991   
Epoch 1 [101/234] loss: 0.054, acc: 0.991   
Epoch 1 [102/234] loss: 0.054, acc: 0.991   
Epoch 1 [103/234] loss: 0.054, acc: 0.992   
Epoch 1 [104/234] loss: 0.054, acc: 0.992   
Epoch 1 [105/234] loss: 0.053, acc: 0.992   
Epoch 1 [106/234] loss: 0.053, acc: 0.992   
Epoch 1 [107/234] loss: 0.053, acc: 0.992   
Epoch 1 [108/234] loss: 0.053, acc: 0.992   
Epoch 1 [109/234] loss: 0.052, acc: 0.992   
Epoch 1 [110/234] loss: 0.052, acc: 0.992   
Epoch 1 [111/234] loss: 0.052, acc: 0.992   
Epoch 1 [112/234] loss: 0.051, acc: 0.992   
Epoch 1 [113/234] loss: 0.051, acc: 0.992   
Epoch 1 [114/234] loss: 0.051, acc: 0.992   
Epoch 1 [115/234] loss: 0.052, acc: 0.991   
Epoch 1 [116/234] loss: 0.052, acc: 0.991   
Epoch 1 [117/234] loss: 0.052, acc: 0.991   
Epoch 1 [118/234] loss: 0.052, acc: 0.992   
Epoch 1 [119/234] loss: 0.052, acc: 0.992   
Epoch 1 [120/234] loss: 0.053, acc: 0.991   
Epoch 1 [121/234] loss: 0.054, acc: 0.991   
Epoch 1 [122/234] loss: 0.053, acc: 0.991   
Epoch 1 [123/234] loss: 0.053, acc: 0.991   
Epoch 1 [124/234] loss: 0.053, acc: 0.991   
Epoch 1 [125/234] loss: 0.052, acc: 0.991   
Epoch 1 [126/234] loss: 0.052, acc: 0.991   
Epoch 1 [127/234] loss: 0.056, acc: 0.990   
Epoch 1 [128/234] loss: 0.056, acc: 0.990   
Epoch 1 [129/234] loss: 0.056, acc: 0.990   
Epoch 1 [130/234] loss: 0.056, acc: 0.990   
Epoch 1 [131/234] loss: 0.058, acc: 0.990   
Epoch 1 [132/234] loss: 0.057, acc: 0.990   
Epoch 1 [133/234] loss: 0.057, acc: 0.990   
Epoch 1 [134/234] loss: 0.057, acc: 0.990   
Epoch 1 [135/234] loss: 0.057, acc: 0.990   
Epoch 1 [136/234] loss: 0.057, acc: 0.990   
Epoch 1 [137/234] loss: 0.057, acc: 0.990   
Epoch 1 [138/234] loss: 0.056, acc: 0.990   
Epoch 1 [139/234] loss: 0.056, acc: 0.990   
Epoch 1 [140/234] loss: 0.056, acc: 0.990   
Epoch 1 [141/234] loss: 0.056, acc: 0.990   
Epoch 1 [142/234] loss: 0.056, acc: 0.990   
Epoch 1 [143/234] loss: 0.055, acc: 0.990   
Epoch 1 [144/234] loss: 0.055, acc: 0.990   
Epoch 1 [145/234] loss: 0.055, acc: 0.991   
Epoch 1 [146/234] loss: 0.054, acc: 0.991   
Epoch 1 [147/234] loss: 0.054, acc: 0.991   
Epoch 1 [148/234] loss: 0.057, acc: 0.990   
Epoch 1 [149/234] loss: 0.056, acc: 0.990   
Epoch 1 [150/234] loss: 0.056, acc: 0.990   
Epoch 1 [151/234] loss: 0.056, acc: 0.990   
Epoch 1 [152/234] loss: 0.056, acc: 0.989   
Epoch 1 [153/234] loss: 0.056, acc: 0.989   
Epoch 1 [154/234] loss: 0.056, acc: 0.989   
Epoch 1 [155/234] loss: 0.056, acc: 0.990   
Epoch 1 [156/234] loss: 0.056, acc: 0.990   
Epoch 1 [157/234] loss: 0.055, acc: 0.990   
Epoch 1 [158/234] loss: 0.061, acc: 0.989   
Epoch 1 [159/234] loss: 0.061, acc: 0.989   
Epoch 1 [160/234] loss: 0.060, acc: 0.989   
Epoch 1 [161/234] loss: 0.060, acc: 0.989   
Epoch 1 [162/234] loss: 0.060, acc: 0.989   
Epoch 1 [163/234] loss: 0.064, acc: 0.988   
Epoch 1 [164/234] loss: 0.065, acc: 0.988   
Epoch 1 [165/234] loss: 0.064, acc: 0.988   
Epoch 1 [166/234] loss: 0.067, acc: 0.987   
Epoch 1 [167/234] loss: 0.067, acc: 0.987   
Epoch 1 [168/234] loss: 0.066, acc: 0.987   
Epoch 1 [169/234] loss: 0.066, acc: 0.987   
Epoch 1 [170/234] loss: 0.066, acc: 0.988   
Epoch 1 [171/234] loss: 0.067, acc: 0.987   
Epoch 1 [172/234] loss: 0.067, acc: 0.987   
Epoch 1 [173/234] loss: 0.067, acc: 0.987   
Epoch 1 [174/234] loss: 0.066, acc: 0.987   
Epoch 1 [175/234] loss: 0.066, acc: 0.987   
Epoch 1 [176/234] loss: 0.066, acc: 0.987   
Epoch 1 [177/234] loss: 0.066, acc: 0.987   
Epoch 1 [178/234] loss: 0.065, acc: 0.987   
Epoch 1 [179/234] loss: 0.065, acc: 0.987   
Epoch 1 [180/234] loss: 0.065, acc: 0.988   
Epoch 1 [181/234] loss: 0.064, acc: 0.988   
Epoch 1 [182/234] loss: 0.064, acc: 0.988   
Epoch 1 [183/234] loss: 0.064, acc: 0.988   
Epoch 1 [184/234] loss: 0.064, acc: 0.988   
Epoch 1 [185/234] loss: 0.064, acc: 0.988   
Epoch 1 [186/234] loss: 0.065, acc: 0.987   
Epoch 1 [187/234] loss: 0.067, acc: 0.986   
Epoch 1 [188/234] loss: 0.066, acc: 0.986   
Epoch 1 [189/234] loss: 0.066, acc: 0.986   
Epoch 1 [190/234] loss: 0.066, acc: 0.986   
Epoch 1 [191/234] loss: 0.066, acc: 0.986   
Epoch 1 [192/234] loss: 0.067, acc: 0.986   
Epoch 1 [193/234] loss: 0.067, acc: 0.986   
Epoch 1 [194/234] loss: 0.066, acc: 0.986   
Epoch 1 [195/234] loss: 0.066, acc: 0.986   
Epoch 1 [196/234] loss: 0.067, acc: 0.985   
Epoch 1 [197/234] loss: 0.067, acc: 0.985   
Epoch 1 [198/234] loss: 0.067, acc: 0.985   
Epoch 1 [199/234] loss: 0.067, acc: 0.986   
Epoch 1 [200/234] loss: 0.066, acc: 0.986   
Epoch 1 [201/234] loss: 0.066, acc: 0.986   
Epoch 1 [202/234] loss: 0.066, acc: 0.986   
Epoch 1 [203/234] loss: 0.066, acc: 0.986   
Epoch 1 [204/234] loss: 0.066, acc: 0.986   
Epoch 1 [205/234] loss: 0.066, acc: 0.986   
Epoch 1 [206/234] loss: 0.065, acc: 0.986   
Epoch 1 [207/234] loss: 0.065, acc: 0.986   
Epoch 1 [208/234] loss: 0.065, acc: 0.986   
Epoch 1 [209/234] loss: 0.065, acc: 0.986   
Epoch 1 [210/234] loss: 0.065, acc: 0.986   
Epoch 1 [211/234] loss: 0.064, acc: 0.986   
Epoch 1 [212/234] loss: 0.064, acc: 0.986   
Epoch 1 [213/234] loss: 0.064, acc: 0.987   
Epoch 1 [214/234] loss: 0.064, acc: 0.987   
Epoch 1 [215/234] loss: 0.064, acc: 0.987   
Epoch 1 [216/234] loss: 0.064, acc: 0.987   
Epoch 1 [217/234] loss: 0.063, acc: 0.987   
Epoch 1 [218/234] loss: 0.063, acc: 0.987   
Epoch 1 [219/234] loss: 0.064, acc: 0.987   
Epoch 1 [220/234] loss: 0.065, acc: 0.986   
Epoch 1 [221/234] loss: 0.065, acc: 0.986   
Epoch 1 [222/234] loss: 0.065, acc: 0.986   
Epoch 1 [223/234] loss: 0.065, acc: 0.987   
Epoch 1 [224/234] loss: 0.064, acc: 0.987   
Epoch 1 [225/234] loss: 0.064, acc: 0.987   
Epoch 1 [226/234] loss: 0.064, acc: 0.987   
Epoch 1 [227/234] loss: 0.064, acc: 0.987   
Epoch 1 [228/234] loss: 0.064, acc: 0.987   
Epoch 1 [229/234] loss: 0.063, acc: 0.987   
Epoch 1 [230/234] loss: 0.064, acc: 0.987   
Epoch 1 [231/234] loss: 0.063, acc: 0.987   
Epoch 1 [232/234] loss: 0.064, acc: 0.987   
Epoch 1 [233/234] loss: 0.064, acc: 0.987   
Epoch 1 [234/234] loss: 0.063, acc: 0.987   

Evaluation on val [1/66] loss: 0.049, acc: 1.000   
Evaluation on val [2/66] loss: 0.033, acc: 1.000   
Evaluation on val [3/66] loss: 0.032, acc: 1.000   
Evaluation on val [4/66] loss: 0.031, acc: 1.000   
Evaluation on val [5/66] loss: 0.172, acc: 0.975   
Evaluation on val [6/66] loss: 0.146, acc: 0.979   
Evaluation on val [7/66] loss: 0.127, acc: 0.982   
Evaluation on val [8/66] loss: 0.122, acc: 0.984   
Evaluation on val [9/66] loss: 0.112, acc: 0.986   
Evaluation on val [10/66] loss: 0.102, acc: 0.988   
Evaluation on val [11/66] loss: 0.097, acc: 0.989   
Evaluation on val [12/66] loss: 0.090, acc: 0.990   
Evaluation on val [13/66] loss: 0.084, acc: 0.990   
Evaluation on val [14/66] loss: 0.079, acc: 0.991   
Evaluation on val [15/66] loss: 0.075, acc: 0.992   
Evaluation on val [16/66] loss: 0.074, acc: 0.992   
Evaluation on val [17/66] loss: 0.070, acc: 0.993   
Evaluation on val [18/66] loss: 0.096, acc: 0.986   
Evaluation on val [19/66] loss: 0.091, acc: 0.987   
Evaluation on val [20/66] loss: 0.087, acc: 0.988   
Evaluation on val [21/66] loss: 0.111, acc: 0.982   
Evaluation on val [22/66] loss: 0.107, acc: 0.983   
Evaluation on val [23/66] loss: 0.104, acc: 0.984   
Evaluation on val [24/66] loss: 0.101, acc: 0.984   
Evaluation on val [25/66] loss: 0.099, acc: 0.985   
Evaluation on val [26/66] loss: 0.104, acc: 0.981   
Evaluation on val [27/66] loss: 0.100, acc: 0.981   
Evaluation on val [28/66] loss: 0.097, acc: 0.982   
Evaluation on val [29/66] loss: 0.094, acc: 0.983   
Evaluation on val [30/66] loss: 0.093, acc: 0.983   
Evaluation on val [31/66] loss: 0.091, acc: 0.984   
Evaluation on val [32/66] loss: 0.089, acc: 0.984   
Evaluation on val [33/66] loss: 0.115, acc: 0.981   
Evaluation on val [34/66] loss: 0.118, acc: 0.978   
Evaluation on val [35/66] loss: 0.115, acc: 0.979   
Evaluation on val [36/66] loss: 0.112, acc: 0.979   
Evaluation on val [37/66] loss: 0.111, acc: 0.980   
Evaluation on val [38/66] loss: 0.109, acc: 0.980   
Evaluation on val [39/66] loss: 0.107, acc: 0.981   
Evaluation on val [40/66] loss: 0.107, acc: 0.981   
Evaluation on val [41/66] loss: 0.120, acc: 0.979   
Evaluation on val [42/66] loss: 0.118, acc: 0.979   
Evaluation on val [43/66] loss: 0.116, acc: 0.980   
Evaluation on val [44/66] loss: 0.116, acc: 0.977   
Evaluation on val [45/66] loss: 0.114, acc: 0.978   
Evaluation on val [46/66] loss: 0.112, acc: 0.978   
Evaluation on val [47/66] loss: 0.112, acc: 0.976   
Evaluation on val [48/66] loss: 0.113, acc: 0.974   
Evaluation on val [49/66] loss: 0.117, acc: 0.972   
Evaluation on val [50/66] loss: 0.117, acc: 0.973   
Evaluation on val [51/66] loss: 0.115, acc: 0.973   
Evaluation on val [52/66] loss: 0.113, acc: 0.974   
Evaluation on val [53/66] loss: 0.116, acc: 0.972   
Evaluation on val [54/66] loss: 0.114, acc: 0.972   
Evaluation on val [55/66] loss: 0.113, acc: 0.973   
Evaluation on val [56/66] loss: 0.112, acc: 0.973   
Evaluation on val [57/66] loss: 0.110, acc: 0.974   
Evaluation on val [58/66] loss: 0.108, acc: 0.974   
Evaluation on val [59/66] loss: 0.107, acc: 0.975   
Evaluation on val [60/66] loss: 0.105, acc: 0.975   
Evaluation on val [61/66] loss: 0.104, acc: 0.975   
Evaluation on val [62/66] loss: 0.103, acc: 0.976   
Evaluation on val [63/66] loss: 0.102, acc: 0.976   
Evaluation on val [64/66] loss: 0.110, acc: 0.975   
Evaluation on val [65/66] loss: 0.119, acc: 0.973   
Evaluation on val [66/66] loss: 0.118, acc: 0.973   
Evaluation on val [66/66] loss: 0.118, acc: 0.973, eer: 0.030, f1_score: 0.979   

Epoch 2 [1/234] loss: 0.002, acc: 1.000   
Epoch 2 [2/234] loss: 0.007, acc: 1.000   
Epoch 2 [3/234] loss: 0.007, acc: 1.000   
Epoch 2 [4/234] loss: 0.018, acc: 1.000   
Epoch 2 [5/234] loss: 0.033, acc: 0.975   
Epoch 2 [6/234] loss: 0.030, acc: 0.979   
Epoch 2 [7/234] loss: 0.031, acc: 0.982   
Epoch 2 [8/234] loss: 0.039, acc: 0.984   
Epoch 2 [9/234] loss: 0.036, acc: 0.986   
Epoch 2 [10/234] loss: 0.035, acc: 0.988   
Epoch 2 [11/234] loss: 0.034, acc: 0.989   
Epoch 2 [12/234] loss: 0.053, acc: 0.979   
Epoch 2 [13/234] loss: 0.051, acc: 0.981   
Epoch 2 [14/234] loss: 0.048, acc: 0.982   
Epoch 2 [15/234] loss: 0.050, acc: 0.983   
Epoch 2 [16/234] loss: 0.063, acc: 0.977   
Epoch 2 [17/234] loss: 0.068, acc: 0.971   
Epoch 2 [18/234] loss: 0.065, acc: 0.972   
Epoch 2 [19/234] loss: 0.065, acc: 0.974   
Epoch 2 [20/234] loss: 0.067, acc: 0.975   
Epoch 2 [21/234] loss: 0.069, acc: 0.976   
Epoch 2 [22/234] loss: 0.066, acc: 0.977   
Epoch 2 [23/234] loss: 0.064, acc: 0.978   
Epoch 2 [24/234] loss: 0.062, acc: 0.979   
Epoch 2 [25/234] loss: 0.063, acc: 0.980   
Epoch 2 [26/234] loss: 0.061, acc: 0.981   
Epoch 2 [27/234] loss: 0.060, acc: 0.981   
Epoch 2 [28/234] loss: 0.058, acc: 0.982   
Epoch 2 [29/234] loss: 0.069, acc: 0.978   
Epoch 2 [30/234] loss: 0.069, acc: 0.979   
Epoch 2 [31/234] loss: 0.068, acc: 0.980   
Epoch 2 [32/234] loss: 0.066, acc: 0.980   
Epoch 2 [33/234] loss: 0.072, acc: 0.977   
Epoch 2 [34/234] loss: 0.073, acc: 0.978   
Epoch 2 [35/234] loss: 0.078, acc: 0.975   
Epoch 2 [36/234] loss: 0.082, acc: 0.972   
Epoch 2 [37/234] loss: 0.082, acc: 0.973   
Epoch 2 [38/234] loss: 0.080, acc: 0.974   
Epoch 2 [39/234] loss: 0.079, acc: 0.974   
Epoch 2 [40/234] loss: 0.091, acc: 0.972   
Epoch 2 [41/234] loss: 0.089, acc: 0.973   
Epoch 2 [42/234] loss: 0.087, acc: 0.973   
Epoch 2 [43/234] loss: 0.086, acc: 0.974   
Epoch 2 [44/234] loss: 0.084, acc: 0.974   
Epoch 2 [45/234] loss: 0.083, acc: 0.975   
Epoch 2 [46/234] loss: 0.081, acc: 0.976   
Epoch 2 [47/234] loss: 0.079, acc: 0.976   
Epoch 2 [48/234] loss: 0.078, acc: 0.977   
Epoch 2 [49/234] loss: 0.077, acc: 0.977   
Epoch 2 [50/234] loss: 0.075, acc: 0.978   
Epoch 2 [51/234] loss: 0.077, acc: 0.975   
Epoch 2 [52/234] loss: 0.076, acc: 0.976   
Epoch 2 [53/234] loss: 0.074, acc: 0.976   
Epoch 2 [54/234] loss: 0.074, acc: 0.977   
Epoch 2 [55/234] loss: 0.073, acc: 0.977   
Epoch 2 [56/234] loss: 0.074, acc: 0.975   
Epoch 2 [57/234] loss: 0.073, acc: 0.976   
Epoch 2 [58/234] loss: 0.074, acc: 0.974   
Epoch 2 [59/234] loss: 0.073, acc: 0.975   
Epoch 2 [60/234] loss: 0.072, acc: 0.975   
Epoch 2 [61/234] loss: 0.071, acc: 0.975   
Epoch 2 [62/234] loss: 0.070, acc: 0.976   
Epoch 2 [63/234] loss: 0.069, acc: 0.976   
Epoch 2 [64/234] loss: 0.069, acc: 0.977   
Epoch 2 [65/234] loss: 0.070, acc: 0.977   
